dict_items([('提车', 285)])
dict_items([('长风', 1)])
dict_items([('要么xa0', 1)])
dict_items([('二蛋', 1)])
dict_items([('省略', 1)])
dict_items([('北京吉普', 1)])
dict_items([('此处', 1)])
dict_items([('手下留情', 1)])
dict_items([('修理厂', 1)])
dict_items([('魂牵梦绕议价', 1)])
dict_items([('实用工具', 1)])
dict_items([('审车', 1)])
dict_items([('截图', 1)])
dict_items([('大全', 1)])
dict_items([('点击xa0', 1)])
dict_items([('清理', 1)])
dict_items([('日晒雨淋', 1)])
dict_items([('回老家', 1)])
dict_items([('造成', 1)])
dict_items([('来临xa0', 1)])
dict_items([('冲洗', 1)])
dict_items([('100KM', 1)])
dict_items([('c4l优惠', 1)])
dict_items([('62500', 1)])
dict_items([('64500', 1)])
dict_items([('67500', 1)])
dict_items([('上传完毕', 1)])
dict_items([('交款', 1)])
dict_items([('挂件', 1)])
dict_items([('金秋', 1)])
dict_items([('车价很酷', 1)])
dict_items([('宏光来', 1)])
dict_items([('合影xa0', 1)])
dict_items([('偷笑', 1)])
dict_items([('李大哥', 1)])
dict_items([('船上', 1)])
dict_items([('加套', 1)])
dict_items([('塑料套', 1)])
dict_items([('最低', 1)])
dict_items([('一会儿', 1)])
dict_items([('m3', 1)])
dict_items([('螺车', 1)])
dict_items([('5.7', 1)])
dict_items([('5230', 1)])
dict_items([('129', 1)])
dict_items([('车虫', 1)])
dict_items([('xa03xa0', 1)])
dict_items([('小致', 1)])
dict_items([('湿鞋', 1)])
dict_items([('之帖', 1)])
dict_items([('以车', 1)])
dict_items([('劲悦团', 1)])
dict_items([('中缝', 1)])
dict_items([('米其林', 1)])
dict_items([('包过发上来', 1)])
dict_items([('发货单', 1)])
dict_items([('技术活', 1)])
dict_items([('我到', 1)])
dict_items([('时用', 1)])
dict_items([('忽落', 1)])
dict_items([('合张影', 1)])
dict_items([('很轻', 1)])
dict_items([('乳白色', 1)])
dict_items([('海绵xa0', 1)])
dict_items([('神仙姐姐', 1)])
dict_items([('郁闷', 1)])
dict_items([('万二', 1)])
dict_items([('雅士', 1)])
dict_items([('马六', 1)])
dict_items([('我订xa0', 1)])
dict_items([('开车奥迪', 1)])
dict_items([('小天使', 1)])
dict_items([('A6Lxa0', 1)])
dict_items([('开车xa0', 1)])
dict_items([('节为', 1)])
dict_items([('三地', 1)])
dict_items([('主题', 1)])
dict_items([('东方广场', 1)])
dict_items([('三天', 1)])
dict_items([('07', 1)])
dict_items([('xa015xa0', 1)])
dict_items([('综合症', 1)])
dict_items([('还要', 1)])
dict_items([('顺序', 1)])
dict_items([('办理xa0', 1)])
dict_items([('日回', 1)])
dict_items([('买瑞纳', 1)])
dict_items([('坐五人', 1)])
dict_items([('考研', 1)])
dict_items([('钱款捷达', 1)])
dict_items([('新凯', 1)])
dict_items([('私人xa0', 1)])
dict_items([('窗口', 1)])
dict_items([('机动车行驶', 1)])
dict_items([('装订', 1)])
dict_items([('路桥费', 1)])
dict_items([('咨询台', 1)])
dict_items([('领取xa0', 1)])
dict_items([('油油的', 1)])
dict_items([('腐蚀', 1)])
dict_items([('车架', 1)])
dict_items([('水滴', 1)])
dict_items([('底壳', 1)])
dict_items([('没验车', 1)])
dict_items([('4800KM', 1)])
dict_items([('迅捷', 1)])
dict_items([('目前发票', 1)])
dict_items([('怕怕', 1)])
dict_items([('回执', 1)])
dict_items([('全乎', 1)])
dict_items([('卡纸', 1)])
dict_items([('预交', 1)])
dict_items([('赢车币', 1)])
dict_items([('174S店', 1)])
dict_items([('MG5', 1)])
dict_items([('2011', 1)])
dict_items([('前档', 1)])
dict_items([('1000R', 1)])
dict_items([('包就用', 1)])
dict_items([('往里装', 1)])
dict_items([('车衣加', 1)])
dict_items([('买件', 1)])
dict_items([('车才', 1)])
dict_items([('车脏', 1)])
dict_items([('伤车', 1)])
dict_items([('拖把', 1)])
dict_items([('凑合着xa0', 1)])
dict_items([('观贴', 1)])
dict_items([('竞赛活动', 1)])
dict_items([('价格便宜', 1)])
dict_items([('快乐', 1)])
dict_items([('便宜油耗', 1)])
dict_items([('几箱', 1)])
dict_items([('机箱', 1)])
dict_items([('选小福', 1)])
dict_items([('小福赞', 1)])
dict_items([('4680', 1)])
dict_items([('8.5', 1)])
dict_items([('7.4', 1)])
dict_items([('没拉天台', 1)])
dict_items([('大少', 1)])
dict_items([('超跑', 1)])
dict_items([('热血青年', 1)])
dict_items([('过来', 1)])
dict_items([('雷同', 1)])
dict_items([('三菱', 1)])
dict_items([('导购员', 1)])
dict_items([('纯属虚构', 1)])
dict_items([('今天天气xa0', 1)])
dict_items([('度过', 1)])
dict_items([('小伤', 1)])
dict_items([('市到', 1)])
dict_items([('共青城', 1)])
dict_items([('块钱xa0', 1)])
dict_items([('Fashion', 1)])
dict_items([('C50', 1)])
dict_items([('反应', 1)])
dict_items([('妥协', 1)])
dict_items([('很费油xa0', 1)])
dict_items([('通知', 1)])
dict_items([('结果xa0', 1)])
dict_items([('茂名', 1)])
dict_items([('人干', 1)])
dict_items([('过得车', 1)])
dict_items([('RS', 1)])
dict_items([('腾翼xa0', 1)])
dict_items([('比宝来', 1)])
dict_items([('功课', 1)])
dict_items([('排队', 1)])
dict_items([('浅内饰xa0', 1)])
dict_items([('父子', 1)])
dict_items([('途观朗行', 1)])
dict_items([('911', 1)])
dict_items([('xa0GT3', 1)])
dict_items([('xa0RSBMW', 1)])
dict_items([('xa0M3', 1)])
dict_items([('xa0GTS', 1)])
dict_items([('白车', 1)])
dict_items([('Alcantara', 1)])
dict_items([('喜欢K3', 1)])
dict_items([('刮痕', 1)])
dict_items([('至今已是', 1)])
dict_items([('表达', 1)])
dict_items([('虽无大财', 1)])
dict_items([('薄蓄', 1)])
dict_items([('之念', 1)])
dict_items([('87', 1)])
dict_items([('M2', 1)])
dict_items([('X5车模', 1)])
dict_items([('拍点', 1)])
dict_items([('姗姗来迟', 1)])
dict_items([('一个半月', 1)])
dict_items([('拉开序幕', 1)])
dict_items([('第一天', 1)])
dict_items([('进场', 1)])
dict_items([('随手xa0', 1)])
dict_items([('前辈', 1)])
dict_items([('一月', 1)])
dict_items([('主人', 1)])
dict_items([('分外妖娆', 1)])
dict_items([('卖车xa0', 1)])
dict_items([('锋范', 1)])
dict_items([('PASSxa0', 1)])
dict_items([('现款', 1)])
dict_items([('八月', 1)])
dict_items([('全包xa0', 1)])
dict_items([('屁跌', 1)])
dict_items([('太上皇', 1)])
dict_items([('土豪', 1)])
dict_items([('老佛爷', 1)])
dict_items([('压痕', 1)])
dict_items([('IX35枪毙', 1)])
dict_items([('表弟', 1)])
dict_items([('三舅', 1)])
dict_items([('408xa0', 1)])
dict_items([('丰田xa0', 1)])
dict_items([('费油', 1)])
dict_items([('CD', 1)])
dict_items([('小金', 1)])
dict_items([('嘎吱', 1)])
dict_items([('泪眼', 1)])
dict_items([('天使', 1)])
dict_items([('冬天xa0', 1)])
dict_items([('公里R50', 1)])
dict_items([('启晨', 1)])
dict_items([('包牌', 1)])
dict_items([('一大堆', 1)])
dict_items([('第一站提车', 1)])
dict_items([('院内', 1)])
dict_items([('天跑', 1)])
dict_items([('前一天', 1)])
dict_items([('潜水', 1)])
dict_items([('天上', 1)])
dict_items([('长时间后面', 1)])
dict_items([('日货', 1)])
dict_items([('那会胜达', 1)])
dict_items([('壮大', 1)])
dict_items([('组织', 1)])
dict_items([('打开天窗', 1)])
dict_items([('无话不说xa0', 1)])
dict_items([('二档', 1)])
dict_items([('减档', 1)])
dict_items([('坡起', 1)])
dict_items([('随手', 1)])
dict_items([('感觉良好', 1)])
dict_items([('H6xa0', 1)])
dict_items([('看宝来', 1)])
dict_items([('北现', 1)])
dict_items([('封条', 1)])
dict_items([('装甲', 1)])
dict_items([('材料费', 1)])
dict_items([('手尊', 1)])
dict_items([('车损', 1)])
dict_items([('三责xa0', 1)])
dict_items([('7.6xa0', 1)])
dict_items([('新威驰', 1)])
dict_items([('深圳买车', 1)])
dict_items([('型号S6', 1)])
dict_items([('五一xa0', 1)])
dict_items([('欧德', 1)])
dict_items([('DA', 1)])
dict_items([('车型销售', 1)])
dict_items([('首保卡', 1)])
dict_items([('小昕', 1)])
dict_items([('拿走', 1)])
dict_items([('签字', 1)])
dict_items([('高音xa0', 1)])
dict_items([('花样百出', 1)])
dict_items([('全球', 1)])
dict_items([('气球', 1)])
dict_items([('礼物', 1)])
dict_items([('莫非', 1)])
dict_items([('据说xa0', 1)])
dict_items([('TM', 1)])
dict_items([('加满', 1)])
dict_items([('一问', 1)])
dict_items([('杂物', 1)])
dict_items([('密封', 1)])
dict_items([('排出', 1)])
dict_items([('功率', 1)])
dict_items([('地板刷', 1)])
dict_items([('管接头xa0', 1)])
dict_items([('焦距xa0', 1)])
dict_items([('27000', 1)])
dict_items([('11200', 1)])
dict_items([('6900', 1)])
dict_items([('130500xa0', 1)])
dict_items([('58400', 1)])
dict_items([('4500', 1)])
dict_items([('防盗器', 1)])
dict_items([('犀牛皮', 1)])
dict_items([('代办费', 1)])
dict_items([('免检xa0', 1)])
dict_items([('爱国', 1)])
dict_items([('节油', 1)])
dict_items([('工薪族', 1)])
dict_items([('参赛', 1)])
dict_items([('excellext', 1)])
dict_items([('标题', 1)])
dict_items([('购车购车', 1)])
dict_items([('小感', 1)])
dict_items([('换长', 1)])
dict_items([('讴歌', 1)])
dict_items([('机油购车', 1)])
dict_items([('发帖子', 1)])
dict_items([('货比三家', 1)])
dict_items([('免费送', 1)])
dict_items([('执着', 1)])
dict_items([('盛宴购车', 1)])
dict_items([('qx30', 1)])
dict_items([('新辰', 1)])
dict_items([('狮粉', 1)])
dict_items([('618', 1)])
dict_items([('联欢', 1)])
dict_items([('第二辆', 1)])
dict_items([('准时购车', 1)])
dict_items([('小红马', 1)])
dict_items([('谈启辰', 1)])
dict_items([('竟得', 1)])
dict_items([('颜值购车', 1)])
dict_items([('闹猛', 1)])
dict_items([('奇遇记', 1)])
dict_items([('记之', 1)])
dict_items([('SUV购车', 1)])
dict_items([('马蹄疾', 1)])
dict_items([('提启辰', 1)])
dict_items([('MEI', 1)])
dict_items([('春风得意购车', 1)])
dict_items([('九零', 1)])
dict_items([('白领', 1)])
dict_items([('媳妇购车', 1)])
dict_items([('M70', 1)])
dict_items([('坑太多', 1)])
dict_items([('选车购', 1)])
dict_items([('六一', 1)])
dict_items([('迟到购车', 1)])
dict_items([('更配', 1)])
dict_items([('终选', 1)])
dict_items([('好帮手', 1)])
dict_items([('牵手', 1)])
dict_items([('用车购车', 1)])
dict_items([('满半', 1)])
dict_items([('爱上你', 1)])
dict_items([('小结', 1)])
dict_items([('亲子', 1)])
dict_items([('总动员', 1)])
dict_items([('威马能', 1)])
dict_items([('款英朗', 1)])
dict_items([('畅游', 1)])
dict_items([('净赚', 1)])
dict_items([('来袭购车', 1)])
dict_items([('落幕', 1)])
dict_items([('小伙', 1)])
dict_items([('手册购车', 1)])
dict_items([('前试', 1)])
dict_items([('一夏', 1)])
dict_items([('陆风', 1)])
dict_items([('赤裸裸', 1)])
dict_items([('感恩购车', 1)])
dict_items([('换翼博', 1)])
dict_items([('Word', 1)])
dict_items([('天秤座', 1)])
dict_items([('皓月', 1)])
dict_items([('张扬', 1)])
dict_items([('清凉购车', 1)])
dict_items([('奋斗不息', 1)])
dict_items([('巨蟹座', 1)])
dict_items([('五好', 1)])
dict_items([('新鲜出炉', 1)])
dict_items([('免息购车', 1)])
dict_items([('185T', 1)])
dict_items([('雪铁龙购车', 1)])
dict_items([('指南', 1)])
dict_items([('折现', 1)])
dict_items([('添新礼', 1)])
dict_items([('礼包购车', 1)])
dict_items([('挚爱', 1)])
dict_items([('不二', 1)])
dict_items([('艰辛购车', 1)])
dict_items([('RV', 1)])
dict_items([('画像', 1)])
dict_items([('新人', 1)])
dict_items([('许久', 1)])
dict_items([('酝酿', 1)])
dict_items([('纪念', 1)])
dict_items([('公平购车', 1)])
dict_items([('锯惠', 1)])
dict_items([('5.5', 1)])
dict_items([('370', 1)])
dict_items([('博览园', 1)])
dict_items([('百晓生', 1)])
dict_items([('答疑', 1)])
dict_items([('感触购车', 1)])
dict_items([('呼朋唤友', 1)])
dict_items([('会爱上', 1)])
dict_items([('万试', 1)])
dict_items([('俱备', 1)])
dict_items([('精挑细选', 1)])
dict_items([('玩得', 1)])
dict_items([('只差购车', 1)])
dict_items([('小六', 1)])
dict_items([('四站', 1)])
dict_items([('330TSI', 1)])
dict_items([('实观', 1)])
dict_items([('而立之年', 1)])
dict_items([('相恋购车', 1)])
dict_items([('26000', 1)])
dict_items([('换锐界', 1)])
dict_items([('翼型', 1)])
dict_items([('发个购车', 1)])
dict_items([('精白', 1)])
dict_items([('新君威', 1)])
dict_items([('20T', 1)])
dict_items([('提自', 1)])
dict_items([('尊荣', 1)])
dict_items([('高人', 1)])
dict_items([('实例购车', 1)])
dict_items([('心心念念', 1)])
dict_items([('提宝来', 1)])
dict_items([('需谨慎', 1)])
dict_items([('猎豹购车', 1)])
dict_items([('款思', 1)])
dict_items([('YOUNG', 1)])
dict_items([('喝口', 1)])
dict_items([('一见钟情购车', 1)])
dict_items([('理智', 1)])
dict_items([('初为人', 1)])
dict_items([('逸路', 1)])
dict_items([('从试', 1)])
dict_items([('并蓄', 1)])
dict_items([('添丁', 1)])
dict_items([('为子', 1)])
dict_items([('献爱妃', 1)])
dict_items([('求问', 1)])
dict_items([('不羁购车', 1)])
dict_items([('4.15', 1)])
dict_items([('畅享', 1)])
dict_items([('福州', 1)])
dict_items([('117', 1)])
dict_items([('Dream', 1)])
dict_items([('Time', 1)])
dict_items([('订车购车', 1)])
dict_items([('钟于', 1)])
dict_items([('提辆', 1)])
dict_items([('重大购车', 1)])
dict_items([('真给力', 1)])
dict_items([('冷灵龙', 1)])
dict_items([('小颜兽', 1)])
dict_items([('坎坷购车', 1)])
dict_items([('第一台购车', 1)])
dict_items([('车求', 1)])
dict_items([('小子', 1)])
dict_items([('保险购车', 1)])
dict_items([('选翼虎准', 1)])
dict_items([('如虎', 1)])
dict_items([('两驱智', 1)])
dict_items([('尊白', 1)])
dict_items([('下篇', 1)])
dict_items([('喜获购车', 1)])
dict_items([('添新', 1)])
dict_items([('轻熟', 1)])
dict_items([('惠来购车', 1)])
dict_items([('对斯派', 1)])
dict_items([('问个问题', 1)])
dict_items([('月余', 1)])
dict_items([('狂欢节', 1)])
dict_items([('长安汽车购车', 1)])
dict_items([('算交个', 1)])
dict_items([('kx3', 1)])
dict_items([('2015DLX', 1)])
dict_items([('中流砥柱', 1)])
dict_items([('欢乐购车', 1)])
dict_items([('情迷购车', 1)])
dict_items([('露露脸', 1)])
dict_items([('选择购车', 1)])
dict_items([('加提', 1)])
dict_items([('T700', 1)])
dict_items([('更足', 1)])
dict_items([('波美', 1)])
dict_items([('幸福家庭', 1)])
dict_items([('辛晨', 1)])
dict_items([('CP', 1)])
dict_items([('100D', 1)])
dict_items([('另附', 1)])
dict_items([('舒适度购车', 1)])
dict_items([('一为', 1)])
dict_items([('孤蓬', 1)])
dict_items([('359', 1)])
dict_items([('之选车', 1)])
dict_items([('好时光', 1)])
dict_items([('兼修购车', 1)])
dict_items([('大会', 1)])
dict_items([('二孩之家', 1)])
dict_items([('已交便', 1)])
dict_items([('之宋', 1)])
dict_items([('装具购车', 1)])
dict_items([('小白速腾', 1)])
dict_items([('小妞', 1)])
dict_items([('工薪', 1)])
dict_items([('天籁购车', 1)])
dict_items([('六口之家', 1)])
dict_items([('一旅', 1)])
dict_items([('主推购车', 1)])
dict_items([('这是', 1)])
dict_items([('一份', 1)])
dict_items([('好座', 1)])
dict_items([('八代', 1)])
dict_items([('省心', 1)])
dict_items([('新年新', 1)])
dict_items([('701', 1)])
dict_items([('天及', 1)])
dict_items([('1.3购车', 1)])
dict_items([('喜悦', 1)])
dict_items([('哈弗蓝标', 1)])
dict_items([('大图', 1)])
dict_items([('易到', 1)])
dict_items([('风吹雨打', 1)])
dict_items([('属于购车', 1)])
dict_items([('LEVIN', 1)])
dict_items([('weyvv7', 1)])
dict_items([('首提', 1)])
dict_items([('白雷', 1)])
dict_items([('韶关', 1)])
dict_items([('广电购车', 1)])
dict_items([('迎国庆', 1)])
dict_items([('众筹', 1)])
dict_items([('从众', 1)])
dict_items([('汽车购车', 1)])
dict_items([('大美', 1)])
dict_items([('名锐', 1)])
dict_items([('口之家', 1)])
dict_items([('家尊', 1)])
dict_items([('棕外', 1)])
dict_items([('EU260', 1)])
dict_items([('文化园购车', 1)])
dict_items([('ing', 1)])
dict_items([('作死', 1)])
dict_items([('试乘试驾', 1)])
dict_items([('价差', 1)])
dict_items([('信念购车', 1)])
dict_items([('宝妈', 1)])
dict_items([('善解人意', 1)])
dict_items([('性价比购车', 1)])
dict_items([('东惠众', 1)])
dict_items([('七五折', 1)])
dict_items([('续保', 1)])
dict_items([('老乡', 1)])
dict_items([('汉子', 1)])
dict_items([('亮点购车', 1)])
dict_items([('盛筵', 1)])
dict_items([('受人之托', 1)])
dict_items([('领略', 1)])
dict_items([('千元', 1)])
dict_items([('亮点', 1)])
dict_items([('前方购车', 1)])
dict_items([('4.0', 1)])
dict_items([('梦寐', 1)])
dict_items([('车外', 1)])
dict_items([('爱车购车', 1)])
dict_items([('尊雅', 1)])
dict_items([('福之人', 1)])
dict_items([('555', 1)])
dict_items([('一万块', 1)])
dict_items([('惆怅购车', 1)])
dict_items([('二娃', 1)])
dict_items([('攒钱', 1)])
dict_items([('解答购车', 1)])
dict_items([('005', 1)])
dict_items([('接娃', 1)])
dict_items([('省下', 1)])
dict_items([('吉林市', 1)])
dict_items([('焦头烂额', 1)])
dict_items([('极品购车', 1)])
dict_items([('小白想', 1)])
dict_items([('聚豪', 1)])
dict_items([('分享购车', 1)])
dict_items([('聊车', 1)])
dict_items([('20IM', 1)])
dict_items([('通病', 1)])
dict_items([('退款', 1)])
dict_items([('最佳时机', 1)])
dict_items([('奉上购车', 1)])
dict_items([('q5', 1)])
dict_items([('款巴博斯版', 1)])
dict_items([('iphoneX', 1)])
dict_items([('春夏秋冬购车', 1)])
dict_items([('已提', 1)])
dict_items([('辉哥', 1)])
dict_items([('小贴士', 1)])
dict_items([('小女子', 1)])
dict_items([('翻阅购车', 1)])
dict_items([('后补', 1)])
dict_items([('金灰', 1)])
dict_items([('款国', 1)])
dict_items([('9999', 1)])
dict_items([('来套', 1)])
dict_items([('初发', 1)])
dict_items([('易车购车', 1)])
dict_items([('K50S', 1)])
dict_items([('VS90', 1)])
dict_items([('节易', 1)])
dict_items([('一气呵成', 1)])
dict_items([('长跑', 1)])
dict_items([('夺目', 1)])
dict_items([('一周年购车', 1)])
dict_items([('三余', 1)])
dict_items([('自舒选车', 1)])
dict_items([('易起秀', 1)])
dict_items([('山東购车', 1)])
dict_items([('银达', 1)])
dict_items([('欣喜若狂', 1)])
dict_items([('冷天', 1)])
dict_items([('巧遇购车', 1)])
dict_items([('故事', 1)])
dict_items([('九妹', 1)])
dict_items([('晒图', 1)])
dict_items([('谈速腾', 1)])
dict_items([('郑小', 1)])
