dict_items([('荣威', 832)])
dict_items([('来到', 1)])
dict_items([('第二排荣威', 1)])
dict_items([('各个', 1)])
dict_items([('段位', 1)])
dict_items([('略胜一筹荣威', 1)])
dict_items([('无从选择', 1)])
dict_items([('看上眼', 1)])
dict_items([('玩意', 1)])
dict_items([('代步荣威', 1)])
dict_items([('不小', 1)])
dict_items([('带来', 1)])
dict_items([('舒心车子', 1)])
dict_items([('同步电机荣威', 1)])
dict_items([('于同', 1)])
dict_items([('小玩意儿', 1)])
dict_items([('控系统车子', 1)])
dict_items([('既视感', 1)])
dict_items([('仅用车子', 1)])
dict_items([('说走就走', 1)])
dict_items([('风景点', 1)])
dict_items([('标出', 1)])
dict_items([('中控台xa0', 1)])
dict_items([('Vision', 1)])
dict_items([('鸭尾式', 1)])
dict_items([('特质', 1)])
dict_items([('后排SUV', 1)])
dict_items([('选择面', 1)])
dict_items([('安利', 1)])
dict_items([('不错这款', 1)])
dict_items([('七万', 1)])
dict_items([('不爽', 1)])
dict_items([('信息荣威', 1)])
dict_items([('24', 1)])
dict_items([('不近', 1)])
dict_items([('驶出', 1)])
dict_items([('空车', 1)])
dict_items([('三环', 1)])
dict_items([('比较车子', 1)])
dict_items([('养娃', 1)])
dict_items([('迪秦', 1)])
dict_items([('一个顶铂金版', 1)])
dict_items([('过把瘾', 1)])
dict_items([('太满', 1)])
dict_items([('档期看车', 1)])
dict_items([('冲淡', 1)])
dict_items([('岁月流逝', 1)])
dict_items([('好后', 1)])
dict_items([('说真的', 1)])
dict_items([('没有车子', 1)])
dict_items([('加班加点', 1)])
dict_items([('大跌眼镜', 1)])
dict_items([('前卫车子', 1)])
dict_items([('盼来', 1)])
dict_items([('日记', 1)])
dict_items([('伴游', 1)])
dict_items([('喜悦感', 1)])
dict_items([('应证', 1)])
dict_items([('配饰', 1)])
dict_items([('太巧', 1)])
dict_items([('下单', 1)])
dict_items([('前段', 1)])
dict_items([('迷住', 1)])
dict_items([('算不算4S店', 1)])
dict_items([('独挑大梁', 1)])
dict_items([('磨砺', 1)])
dict_items([('邻居家', 1)])
dict_items([('怀揣xa0', 1)])
dict_items([('u3000', 1)])
dict_items([('竞猜', 1)])
dict_items([('小号', 1)])
dict_items([('回帖', 1)])
dict_items([('APP', 1)])
dict_items([('社区', 1)])
dict_items([('百发百中', 1)])
dict_items([('车币', 1)])
dict_items([('车币奖', 1)])
dict_items([('网友', 1)])
dict_items([('最低车子', 1)])
dict_items([('每时每刻', 1)])
dict_items([('说一说xa0', 1)])
dict_items([('速双车子', 1)])
dict_items([('不太多见', 1)])
dict_items([('80%车子', 1)])
dict_items([('智能网', 1)])
dict_items([('感知', 1)])
dict_items([('区别', 1)])
dict_items([('噪音控制', 1)])
dict_items([('IOS荣威', 1)])
dict_items([('老荣', 1)])
dict_items([('低能耗', 1)])
dict_items([('稳稳', 1)])
dict_items([('车用', 1)])
dict_items([('更进一步', 1)])
dict_items([('称得上车子', 1)])
dict_items([('车尾车子', 1)])
dict_items([('发帖子', 1)])
dict_items([('累人', 1)])
dict_items([('留言车子', 1)])
dict_items([('力量感老婆', 1)])
dict_items([('双手赞成', 1)])
dict_items([('一无所获', 1)])
dict_items([('顺眼', 1)])
dict_items([('前段时间车子', 1)])
dict_items([('工作调动', 1)])
dict_items([('工薪阶层', 1)])
dict_items([('耐用车子', 1)])
dict_items([('盛大', 1)])
dict_items([('旅行车买车', 1)])
dict_items([('知识点', 1)])
dict_items([('时要', 1)])
dict_items([('短腿', 1)])
dict_items([('跑腿', 1)])
dict_items([('搜罗比较', 1)])
dict_items([('劲儿', 1)])
dict_items([('没出', 1)])
dict_items([('三位一体车子', 1)])
dict_items([('我下', 1)])
dict_items([('抓拍', 1)])
dict_items([('开胃菜', 1)])
dict_items([('童鞋', 1)])
dict_items([('估计看车', 1)])
dict_items([('产检', 1)])
dict_items([('说前', 1)])
dict_items([('一来二去', 1)])
dict_items([('一天', 1)])
dict_items([('买个车子', 1)])
dict_items([('入眼', 1)])
dict_items([('努力奋斗', 1)])
dict_items([('工龄', 1)])
dict_items([('注意事项', 1)])
dict_items([('而且性价比', 1)])
dict_items([('质量', 1)])
dict_items([('过关', 1)])
dict_items([('为主', 1)])
dict_items([('地铁', 1)])
dict_items([('不用浪费', 1)])
dict_items([('几班', 1)])
dict_items([('相不中', 1)])
dict_items([('求个', 1)])
dict_items([('算下来', 1)])
dict_items([('眼前一亮颜值', 1)])
dict_items([('一千个', 1)])
dict_items([('车子充电', 1)])
dict_items([('下去', 1)])
dict_items([('家常便饭', 1)])
dict_items([('比较突出座椅', 1)])
dict_items([('爱好', 1)])
dict_items([('三大', 1)])
dict_items([('前排xa0', 1)])
dict_items([('规规矩矩', 1)])
dict_items([('可是', 1)])
dict_items([('满满的', 1)])
dict_items([('单身觉得', 1)])
dict_items([('有家', 1)])
dict_items([('晚上', 1)])
dict_items([('归属感', 1)])
dict_items([('烦心', 1)])
dict_items([('再好不过', 1)])
dict_items([('三天两头', 1)])
dict_items([('应验xa0', 1)])
dict_items([('芒果', 1)])
dict_items([('大田', 1)])
dict_items([('田里', 1)])
dict_items([('遇到', 1)])
dict_items([('石榴', 1)])
dict_items([('其实xa0', 1)])
dict_items([('byd', 1)])
dict_items([('eQ', 1)])
dict_items([('ev300', 1)])
dict_items([('eu400Marvel', 1)])
dict_items([('光之翼', 1)])
dict_items([('乏善可陈', 1)])
dict_items([('系统集成', 1)])
dict_items([('契合荣威', 1)])
dict_items([('大小', 1)])
dict_items([('从容应对', 1)])
dict_items([('内部空间', 1)])
dict_items([('千人xa0', 1)])
dict_items([('毫不逊色Ei5', 1)])
dict_items([('再开', 1)])
dict_items([('哪一方面Ei5', 1)])
dict_items([('会相', 1)])
dict_items([('自己Ei5', 1)])
dict_items([('手荣威', 1)])
dict_items([('调校荣威', 1)])
dict_items([('这处', 1)])
dict_items([('飙出', 1)])
dict_items([('填充物车子', 1)])
dict_items([('批交车', 1)])
dict_items([('蛮大', 1)])
dict_items([('提走', 1)])
dict_items([('斑马xa0', 1)])
dict_items([('隆重', 1)])
dict_items([('场面', 1)])
dict_items([('指向性', 1)])
dict_items([('快车', 1)])
dict_items([('轻轻松松suv', 1)])
dict_items([('蒙迪欧', 1)])
dict_items([('最低价', 1)])
dict_items([('十八代', 1)])
dict_items([('17xa0Ei5', 1)])
dict_items([('审美眼光', 1)])
dict_items([('沉溺于', 1)])
dict_items([('落落大方', 1)])
dict_items([('安全感', 1)])
dict_items([('特别xa0', 1)])
dict_items([('房车', 1)])
dict_items([('小事儿', 1)])
dict_items([('鸡毛蒜皮', 1)])
dict_items([('档口', 1)])
dict_items([('换车这款', 1)])
dict_items([('美图荣威', 1)])
dict_items([('好几公里', 1)])
dict_items([('车来车', 1)])
dict_items([('这批', 1)])
dict_items([('百码', 1)])
dict_items([('ued51xa0', 1)])
dict_items([('格栅荣威', 1)])
dict_items([('行李厢', 1)])
dict_items([('打折扣', 1)])
dict_items([('局促', 1)])
dict_items([('总而言之', 1)])
dict_items([('卖点', 1)])
dict_items([('实惠', 1)])
dict_items([('那荣威', 1)])
dict_items([('太鼓', 1)])
dict_items([('顺带xad', 1)])
dict_items([('YUN', 1)])
dict_items([('xa0OS荣威', 1)])
dict_items([('放盒', 1)])
dict_items([('几箱', 1)])
dict_items([('舒适感', 1)])
dict_items([('闲来无事', 1)])
dict_items([('完完全全', 1)])
dict_items([('踏踏实实', 1)])
dict_items([('买下来', 1)])
dict_items([('十分Ei5', 1)])
dict_items([('随狗', 1)])
dict_items([('买鸡', 1)])
dict_items([('随鸡', 1)])
dict_items([('里面Ei5', 1)])
dict_items([('呈现', 1)])
dict_items([('诸多方面', 1)])
dict_items([('工薪阶层加装', 1)])
dict_items([('亮条', 1)])
dict_items([('电吹风', 1)])
dict_items([('自己荣威', 1)])
dict_items([('高级别', 1)])
dict_items([('尤其荣威', 1)])
dict_items([('适化', 1)])
dict_items([('出彩', 1)])
dict_items([('焕然一新车子', 1)])
dict_items([('轻奢', 1)])
dict_items([('安卓', 1)])
dict_items([('屏上', 1)])
dict_items([('有模有样', 1)])
dict_items([('蓝牙交车', 1)])
dict_items([('大会', 1)])
dict_items([('开回', 1)])
dict_items([('乱花', 1)])
dict_items([('相当车子', 1)])
dict_items([('提过来', 1)])
dict_items([('面侃', 1)])
dict_items([('扭强', 1)])
dict_items([('了解荣威', 1)])
dict_items([('整体感', 1)])
dict_items([('悬吊荣威', 1)])
dict_items([('DNA', 1)])
dict_items([('师出', 1)])
dict_items([('仍较', 1)])
dict_items([('前代有', 1)])
dict_items([('尾厢', 1)])
dict_items([('路障', 1)])
dict_items([('填充物', 1)])
dict_items([('坑洼', 1)])
dict_items([('工薪阶层车子', 1)])
dict_items([('看久', 1)])
dict_items([('预装', 1)])
dict_items([('初见端倪', 1)])
dict_items([('精进', 1)])
dict_items([('强项车子', 1)])
dict_items([('放烟', 1)])
dict_items([('主驾', 1)])
dict_items([('电加热', 1)])
dict_items([('交互技术', 1)])
dict_items([('一哥', 1)])
dict_items([('弱于', 1)])
dict_items([('颇佳荣威', 1)])
dict_items([('一轮', 1)])
dict_items([('下定', 1)])
dict_items([('理性主义', 1)])
dict_items([('深思熟虑', 1)])
dict_items([('焕然一新', 1)])
dict_items([('肆意车子', 1)])
dict_items([('从交车', 1)])
dict_items([('丰富', 1)])
dict_items([('要略', 1)])
dict_items([('耗能', 1)])
dict_items([('操控性荣威', 1)])
dict_items([('回正', 1)])
dict_items([('处理荣威', 1)])
dict_items([('孱弱', 1)])
dict_items([('两把刷子', 1)])
dict_items([('万变不离其宗', 1)])
dict_items([('侧裙', 1)])
dict_items([('魅力值', 1)])
dict_items([('风切', 1)])
dict_items([('纳智捷', 1)])
dict_items([('肥肥的', 1)])
dict_items([('事业', 1)])
dict_items([('活跃', 1)])
dict_items([('偏长', 1)])
dict_items([('我认', 1)])
dict_items([('看车荣威', 1)])
dict_items([('版本升级', 1)])
dict_items([('换皮', 1)])
dict_items([('便易', 1)])
dict_items([('密闭性', 1)])
dict_items([('对风噪荣威', 1)])
dict_items([('讨巧', 1)])
dict_items([('实足', 1)])
dict_items([('刚劲有力', 1)])
dict_items([('单看', 1)])
dict_items([('棱角分明', 1)])
dict_items([('惊艳国产车', 1)])
dict_items([('差距', 1)])
dict_items([('简配', 1)])
dict_items([('车而', 1)])
dict_items([('小三', 1)])
dict_items([('滤震性', 1)])
dict_items([('办手续', 1)])
dict_items([('挑出', 1)])
dict_items([('轻快Ei5', 1)])
dict_items([('电子', 1)])
dict_items([('贴合ERX5', 1)])
dict_items([('大宋', 1)])
dict_items([('唐宽', 1)])
dict_items([('300KM', 1)])
dict_items([('汽车城', 1)])
dict_items([('一张', 1)])
dict_items([('车子荣威', 1)])
dict_items([('齐全', 1)])
dict_items([('完整', 1)])
dict_items([('度佳', 1)])
dict_items([('头灯荣威', 1)])
dict_items([('佳且', 1)])
dict_items([('椅面', 1)])
dict_items([('感佳Ei5', 1)])
dict_items([('基于', 1)])
dict_items([('巨屏', 1)])
dict_items([('高德', 1)])
dict_items([('新荣威', 1)])
dict_items([('专享', 1)])
dict_items([('安全荣威', 1)])
dict_items([('起步价', 1)])
dict_items([('流线型荣威', 1)])
dict_items([('品牌荣威', 1)])
dict_items([('三辆', 1)])
dict_items([('第二代', 1)])
dict_items([('怎么车子', 1)])
dict_items([('不怎么', 1)])
dict_items([('闲过', 1)])
dict_items([('费电', 1)])
dict_items([('能源', 1)])
dict_items([('high', 1)])
dict_items([('酸爽', 1)])
dict_items([('接人', 1)])
dict_items([('来块', 1)])
dict_items([('真乘', 1)])
dict_items([('机缘巧合', 1)])
dict_items([('反应速度', 1)])
dict_items([('能拔', 1)])
dict_items([('粗略地荣威', 1)])
dict_items([('其它', 1)])
dict_items([('力道', 1)])
dict_items([('悬吊', 1)])
dict_items([('加高', 1)])
dict_items([('一拳', 1)])
dict_items([('头部', 1)])
dict_items([('实实在', 1)])
dict_items([('两拳', 1)])
dict_items([('两箱', 1)])
dict_items([('但是车子', 1)])
dict_items([('高度', 1)])
dict_items([('手去', 1)])
dict_items([('在我心中', 1)])
dict_items([('斑马Ei5', 1)])
dict_items([('新鲜度', 1)])
dict_items([('占率', 1)])
dict_items([('颇佳Ei5', 1)])
dict_items([('直上', 1)])
dict_items([('不妨', 1)])
dict_items([('易用荣威', 1)])
dict_items([('持稳', 1)])
dict_items([('立竿见影', 1)])
dict_items([('稍低', 1)])
dict_items([('一席之地车子', 1)])
dict_items([('经济性', 1)])
dict_items([('高转速', 1)])
dict_items([('那台荣威', 1)])
dict_items([('较具', 1)])
dict_items([('高级化', 1)])
dict_items([('感觉T700', 1)])
dict_items([('顶级', 1)])
dict_items([('开创', 1)])
dict_items([('套件', 1)])
dict_items([('斑马RX5', 1)])
dict_items([('可爱', 1)])
dict_items([('小帅哥', 1)])
dict_items([('够早', 1)])
dict_items([('摸索到', 1)])
dict_items([('萌娃来', 1)])
dict_items([('镇楼', 1)])
dict_items([('get交车', 1)])
dict_items([('效率', 1)])
dict_items([('期待开车', 1)])
dict_items([('摸摸', 1)])
dict_items([('威风', 1)])
dict_items([('好酷', 1)])
dict_items([('老婆闺蜜', 1)])
dict_items([('观光车', 1)])
dict_items([('鼋头渚', 1)])
dict_items([('鹿顶', 1)])
dict_items([('迎晖', 1)])
dict_items([('平时荣威', 1)])
dict_items([('大不说', 1)])
dict_items([('说说看', 1)])
dict_items([('优惠活动', 1)])
dict_items([('入手车子', 1)])
dict_items([('更大', 1)])
dict_items([('心一狠', 1)])
dict_items([('能塞下省油', 1)])
dict_items([('荣威用', 1)])
dict_items([('挺冲', 1)])
dict_items([('更改', 1)])
dict_items([('货物', 1)])
dict_items([('标志', 1)])
dict_items([('有点荣威', 1)])
dict_items([('协调性', 1)])
dict_items([('拼快', 1)])
dict_items([('坑洞', 1)])
dict_items([('稳定度', 1)])
dict_items([('有感荣威', 1)])
dict_items([('无庸置疑', 1)])
dict_items([('既富', 1)])
dict_items([('中控车子', 1)])
dict_items([('订下', 1)])
dict_items([('驾乘荣威', 1)])
dict_items([('客层', 1)])
dict_items([('非常广阔', 1)])
dict_items([('十万元', 1)])
dict_items([('毫不逊色', 1)])
dict_items([('未来xa0', 1)])
dict_items([('速双Ei5', 1)])
dict_items([('让我拿', 1)])
dict_items([('双持', 1)])
dict_items([('以荣威', 1)])
dict_items([('大众化', 1)])
dict_items([('着迷', 1)])
dict_items([('异味', 1)])
dict_items([('辛辛苦苦', 1)])
dict_items([('手感RX8', 1)])
dict_items([('较量', 1)])
dict_items([('轮廓', 1)])
dict_items([('面容', 1)])
dict_items([('前保杆', 1)])
dict_items([('日行RX5', 1)])
dict_items([('聊得', 1)])
dict_items([('店员荣威', 1)])
dict_items([('中后', 1)])
dict_items([('偏软', 1)])
dict_items([('椅垫', 1)])
dict_items([('喻意', 1)])
dict_items([('控大', 1)])
dict_items([('倾力', 1)])
dict_items([('英寸途观', 1)])
dict_items([('语音T700', 1)])
dict_items([('造型荣威', 1)])
dict_items([('该车', 1)])
dict_items([('荣威继', 1)])
dict_items([('新造型', 1)])
dict_items([('扛下', 1)])
dict_items([('新感受', 1)])
dict_items([('秉持', 1)])
dict_items([('多台大灯', 1)])
dict_items([('塞下', 1)])
dict_items([('光翼', 1)])
dict_items([('偏瘦', 1)])
dict_items([('碎了心', 1)])
dict_items([('先买荣威', 1)])
dict_items([('新意', 1)])
dict_items([('183cm', 1)])
dict_items([('迭代', 1)])
dict_items([('长轴距', 1)])
dict_items([('同样xa0', 1)])
dict_items([('刹车灯', 1)])
dict_items([('驾驶座', 1)])
dict_items([('转向灯', 1)])
dict_items([('车顶荣威', 1)])
dict_items([('透过', 1)])
dict_items([('铝圈', 1)])
dict_items([('皮椅', 1)])
dict_items([('与革', 1)])
dict_items([('相当荣威', 1)])
dict_items([('开卖', 1)])
dict_items([('不俗', 1)])
dict_items([('116座椅', 1)])
dict_items([('包边', 1)])
dict_items([('档杆', 1)])
dict_items([('按钮Ei5', 1)])
dict_items([('循迹', 1)])
dict_items([('过弯时', 1)])
dict_items([('原厂荣威', 1)])
dict_items([('身型', 1)])
dict_items([('求同存异', 1)])
dict_items([('塑造出荣威', 1)])
dict_items([('即使', 1)])
dict_items([('两相宜', 1)])
dict_items([('乘载', 1)])
dict_items([('吃得开', 1)])
dict_items([('贴近', 1)])
dict_items([('鞍座', 1)])
dict_items([('反而', 1)])
dict_items([('格纹', 1)])
dict_items([('灯替', 1)])
dict_items([('没秦', 1)])
dict_items([('双前', 1)])
dict_items([('元素', 1)])
dict_items([('老派荣威', 1)])
dict_items([('快慢', 1)])
dict_items([('调性', 1)])
dict_items([('代步没事', 1)])
dict_items([('卡挡', 1)])
dict_items([('1000', 1)])
dict_items([('玩去', 1)])
dict_items([('上留', 1)])
dict_items([('练练', 1)])
dict_items([('发到', 1)])
dict_items([('相片铂金版', 1)])
dict_items([('10.25', 1)])
dict_items([('光听孩子', 1)])
dict_items([('咱坛', 1)])
dict_items([('没大', 1)])
dict_items([('升职', 1)])
dict_items([('亮眼', 1)])
dict_items([('倍加', 1)])
dict_items([('哭闹', 1)])
dict_items([('回娘家座椅', 1)])
dict_items([('靠背', 1)])
dict_items([('凑合', 1)])
dict_items([('解析', 1)])
dict_items([('简洁荣威', 1)])
dict_items([('强化', 1)])
dict_items([('其新', 1)])
dict_items([('单单在', 1)])
dict_items([('飙车', 1)])
dict_items([('专业术语', 1)])
dict_items([('人云亦云', 1)])
dict_items([('几台', 1)])
dict_items([('高阶荣威', 1)])
dict_items([('并不为过', 1)])
dict_items([('刚性', 1)])
dict_items([('环景', 1)])
dict_items([('车格', 1)])
dict_items([('空间规划荣威', 1)])
dict_items([('秀秀', 1)])
dict_items([('瀚云为', 1)])
dict_items([('实评', 1)])
dict_items([('买辆荣威', 1)])
dict_items([('颜有', 1)])
dict_items([('佳绩', 1)])
dict_items([('再创', 1)])
dict_items([('好多荣威', 1)])
dict_items([('会到', 1)])
dict_items([('不知不觉', 1)])
dict_items([('趁着荣威', 1)])
dict_items([('超乎', 1)])
dict_items([('岁月荣威', 1)])
dict_items([('错哈', 1)])
dict_items([('效果图', 1)])
dict_items([('寒颤', 1)])
dict_items([('嫁妆', 1)])
dict_items([('苏南', 1)])
dict_items([('家用荣威', 1)])
dict_items([('君不见', 1)])
dict_items([('思来想去', 1)])
dict_items([('无意间', 1)])
dict_items([('表白', 1)])
dict_items([('在线荣威', 1)])
